  8.071236630767710E-002  8.504474391019014E-002
  0.109719053279302       0.118757992359719     
  0.871286882390186       0.878861256992240     
        6504  1.679830857536167E+052  0.116485595703125     
        6252  1.679830857536167E+052  0.116363525390625     
        6054  1.679830857536167E+052  0.116333007812500     
        5863  1.679830857536167E+052  0.116241455078125     
        6352  1.679830857536167E+052  0.116409301757812     
        5381  1.679830857536167E+052  0.116104125976562     
        5668  1.679830857536167E+052  0.116119384765625     
        6147  1.679830857536167E+052  0.116546630859375     
        5766  1.679830857536167E+052  0.115905761718750     
        5478  1.679830857536167E+052  0.116165161132812     
        5289  1.679830857536167E+052  0.116043090820312     
        5572  1.679830857536167E+052  0.116180419921875     
        6505  1.679830857536167E+052  0.116485595703125     
        5194  1.679830857536167E+052  0.116119384765625     
        5959  1.679830857536167E+052  0.116638183593750     
        6253  1.679830857536167E+052  0.116424560546875     
        5100  1.679830857536167E+052  0.116134643554688     
        6410  1.679830857536167E+052  0.116439819335938     
        6055  1.679830857536167E+052  0.116271972656250     
        6353  1.679830857536167E+052  0.116439819335938     
        5382  1.679830857536167E+052  0.116104125976562     
        5864  1.679830857536167E+052  0.116241455078125     
        5669  1.679830857536167E+052  0.116180419921875     
        6506  1.679830857536167E+052  0.116470336914062     
        6148  1.679830857536167E+052  0.116546630859375     
        5479  1.679830857536167E+052  0.116195678710938     
        5767  1.679830857536167E+052  0.115905761718750     
        5290  1.679830857536167E+052  0.116073608398438     
        5573  1.679830857536167E+052  0.116180419921875     
        6254  1.679830857536167E+052  0.116409301757812     
        5195  1.679830857536167E+052  0.116104125976562     
        5960  1.679830857536167E+052  0.116516113281250     
        6601  1.679830857536167E+052  0.116622924804688     
        6354  1.679830857536167E+052  0.116394042968750     
        6411  1.679830857536167E+052  0.116439819335938     
        6056  1.679830857536167E+052  0.116241455078125     
        6507  1.679830857536167E+052  0.116500854492188     
        5383  1.679830857536167E+052  0.116134643554688     
        5670  1.679830857536167E+052  0.116180419921875     
        5865  1.679830857536167E+052  0.116302490234375     
        6149  1.679830857536167E+052  0.116485595703125     
        5480  1.679830857536167E+052  0.116165161132812     
        6255  1.679830857536167E+052  0.116409301757812     
        5768  1.679830857536167E+052  0.115844726562500     
        5291  1.679830857536167E+052  0.116073608398438     
        5574  1.679830857536167E+052  0.116119384765625     
        6602  1.679830857536167E+052  0.116607666015625     
        6508  1.679830857536167E+052  0.116470336914062     
        5196  1.679830857536167E+052  0.116134643554688     
        5961  1.679830857536167E+052  0.116516113281250     
        6355  1.679830857536167E+052  0.116363525390625     
        6412  1.679830857536167E+052  0.116424560546875     
        6057  1.679830857536167E+052  0.116241455078125     
        5384  1.679830857536167E+052  0.116134643554688     
        6150  1.679830857536167E+052  0.116485595703125     
        5671  1.679830857536167E+052  0.116149902343750     
        6256  1.679830857536167E+052  0.116439819335938     
        6509  1.679830857536167E+052  0.116546630859375     
        5866  1.679830857536167E+052  0.116302490234375     
        6603  1.679830857536167E+052  0.116592407226562     
        5481  1.679830857536167E+052  0.116195678710938     
        5292  1.679830857536167E+052  0.116027832031250     
        5769  1.679830857536167E+052  0.115783691406250     
        5575  1.679830857536167E+052  0.116119384765625     
        5197  1.679830857536167E+052  0.116134643554688     
        5962  1.679830857536167E+052  0.116638183593750     
        6413  1.679830857536167E+052  0.116409301757812     
        6356  1.679830857536167E+052  0.116348266601562     
        6058  1.679830857536167E+052  0.116302490234375     
        6510  1.679830857536167E+052  0.116546630859375     
        6151  1.679830857536167E+052  0.116546630859375     
        6604  1.679830857536167E+052  0.116668701171875     
        5385  1.679830857536167E+052  0.116104125976562     
        6257  1.679830857536167E+052  0.116439819335938     
        5672  1.679830857536167E+052  0.116119384765625     
        5867  1.679830857536167E+052  0.116271972656250     
        5482  1.679830857536167E+052  0.116180419921875     
        5293  1.679830857536167E+052  0.115997314453125     
        5576  1.679830857536167E+052  0.116180419921875     
        5770  1.679830857536167E+052  0.115905761718750     
        5198  1.679830857536167E+052  0.116134643554688     
        5963  1.679830857536167E+052  0.116638183593750     
        6511  1.679830857536167E+052  0.116531372070312     
        6414  1.679830857536167E+052  0.116409301757812     
        6605  1.679830857536167E+052  0.116653442382812     
        6152  1.679830857536167E+052  0.116546630859375     
        6357  1.679830857536167E+052  0.116348266601562     
        6258  1.679830857536167E+052  0.116424560546875     
        6059  1.679830857536167E+052  0.116302490234375     
        5386  1.679830857536167E+052  0.116104125976562     
        5673  1.679830857536167E+052  0.116119384765625     
        5868  1.679830857536167E+052  0.116241455078125     
        6512  1.679830857536167E+052  0.116561889648438     
        5483  1.679830857536167E+052  0.116149902343750     
        5294  1.679830857536167E+052  0.115982055664062     
        6606  1.679830857536167E+052  0.116668701171875     
        5964  1.679830857536167E+052  0.116577148437500     
        5199  1.679830857536167E+052  0.116119384765625     
        5577  1.679830857536167E+052  0.116180419921875     
        6153  1.679830857536167E+052  0.116516113281250     
        5771  1.679830857536167E+052  0.115783691406250     
        6415  1.679830857536167E+052  0.116439819335938     
        6259  1.679830857536167E+052  0.116363525390625     
        6358  1.679830857536167E+052  0.116378784179688     
        6060  1.679830857536167E+052  0.116241455078125     
        5387  1.679830857536167E+052  0.116134643554688     
        6513  1.679830857536167E+052  0.116485595703125     
        6607  1.679830857536167E+052  0.116607666015625     
        5674  1.679830857536167E+052  0.116180419921875     
        5869  1.679830857536167E+052  0.116241455078125     
        6154  1.679830857536167E+052  0.116485595703125     
        5295  1.679830857536167E+052  0.115982055664062     
        5965  1.679830857536167E+052  0.116516113281250     
        5484  1.679830857536167E+052  0.116119384765625     
        5200  1.679830857536167E+052  0.116104125976562     
        6416  1.679830857536167E+052  0.116439819335938     
        5578  1.679830857536167E+052  0.116027832031250     
        5772  1.679830857536167E+052  0.115905761718750     
        6260  1.679830857536167E+052  0.116348266601562     
        6514  1.679830857536167E+052  0.116485595703125     
        6359  1.679830857536167E+052  0.116378784179688     
        6608  1.679830857536167E+052  0.116592407226562     
        5388  1.679830857536167E+052  0.116134643554688     
        6061  1.679830857536167E+052  0.116241455078125     
        6155  1.679830857536167E+052  0.116485595703125     
        5966  1.679830857536167E+052  0.116516113281250     
        5675  1.679830857536167E+052  0.116180419921875     
        5870  1.679830857536167E+052  0.116302490234375     
        5296  1.679830857536167E+052  0.116012573242188     
        6701  1.679830857536167E+052  0.116363525390625     
        6417  1.679830857536167E+052  0.116409301757812     
        5485  1.679830857536167E+052  0.116104125976562     
        6261  1.679830857536167E+052  0.116348266601562     
        5579  1.679830857536167E+052  0.115997314453125     
        6609  1.679830857536167E+052  0.116592407226562     
        6515  1.679830857536167E+052  0.116470336914062     
        5773  1.679830857536167E+052  0.116088867187500     
        6156  1.679830857536167E+052  0.116546630859375     
        6360  1.679830857536167E+052  0.116348266601562     
        6702  1.679830857536167E+052  0.116363525390625     
        5389  1.679830857536167E+052  0.116119384765625     
        5967  1.679830857536167E+052  0.116638183593750     
        6062  1.679830857536167E+052  0.116302490234375     
        5297  1.679830857536167E+052  0.116012573242188     
        6418  1.679830857536167E+052  0.116409301757812     
        5871  1.679830857536167E+052  0.116302490234375     
        6610  1.679830857536167E+052  0.116622924804688     
        5676  1.679830857536167E+052  0.116119384765625     
        5486  1.679830857536167E+052  0.116119384765625     
        6262  1.679830857536167E+052  0.116378784179688     
        6516  1.679830857536167E+052  0.116500854492188     
        6703  1.679830857536167E+052  0.116424560546875     
        5580  1.679830857536167E+052  0.116058349609375     
        6157  1.679830857536167E+052  0.116546630859375     
        5774  1.679830857536167E+052  0.116027832031250     
        5968  1.679830857536167E+052  0.116638183593750     
        6611  1.679830857536167E+052  0.116622924804688     
        6361  1.679830857536167E+052  0.116348266601562     
