  0.214439077593322       0.224121060208807     
  0.157818048014138       0.162662292463974     
  2.411016378988082E-002  3.288590009994997E-002
        5060  6.154252729847575E+051  0.223632812500000     
        5253  6.154252729847575E+051  0.214233398437500     
        4963  6.154252729847575E+051  0.227050781250000     
        5350  6.154252729847575E+051  0.214965820312500     
        5837  6.154252729847575E+051  0.214202880859375     
        4870  6.154252729847575E+051  0.231445312500000     
        5543  6.154252729847575E+051  0.217285156250000     
        6128  6.154252729847575E+051  0.214477539062500     
        5156  6.154252729847575E+051  0.229492187500000     
        6328  6.154252729847575E+051  0.215637207031250     
        6033  6.154252729847575E+051  0.214721679687500     
        5739  6.154252729847575E+051  0.214294433593750     
        5446  6.154252729847575E+051  0.215576171875000     
        5641  6.154252729847575E+051  0.214599609375000     
        5061  6.154252729847575E+051  0.225585937500000     
        5254  6.154252729847575E+051  0.213989257812500     
        4964  6.154252729847575E+051  0.228027343750000     
        6227  6.154252729847575E+051  0.215026855468750     
        5351  6.154252729847575E+051  0.215209960937500     
        5937  6.154252729847575E+051  0.214385986328125     
        4871  6.154252729847575E+051  0.231445312500000     
        5544  6.154252729847575E+051  0.218261718750000     
        5157  6.154252729847575E+051  0.227539062500000     
        5447  6.154252729847575E+051  0.215454101562500     
        5838  6.154252729847575E+051  0.214202880859375     
        5740  6.154252729847575E+051  0.214172363281250     
        6129  6.154252729847575E+051  0.214416503906250     
        5642  6.154252729847575E+051  0.214477539062500     
        5062  6.154252729847575E+051  0.220703125000000     
        6329  6.154252729847575E+051  0.215759277343750     
        5255  6.154252729847575E+051  0.214233398437500     
        6034  6.154252729847575E+051  0.214477539062500     
        4965  6.154252729847575E+051  0.227050781250000     
        5352  6.154252729847575E+051  0.214965820312500     
        4872  6.154252729847575E+051  0.231445312500000     
        6228  6.154252729847575E+051  0.214904785156250     
        5545  6.154252729847575E+051  0.217285156250000     
        5158  6.154252729847575E+051  0.227539062500000     
        5448  6.154252729847575E+051  0.215698242187500     
        5938  6.154252729847575E+051  0.214385986328125     
        5741  6.154252729847575E+051  0.214294433593750     
        5063  6.154252729847575E+051  0.219726562500000     
        5256  6.154252729847575E+051  0.213989257812500     
        5643  6.154252729847575E+051  0.214721679687500     
        5839  6.154252729847575E+051  0.214202880859375     
        4966  6.154252729847575E+051  0.228027343750000     
        5353  6.154252729847575E+051  0.215209960937500     
        4873  6.154252729847575E+051  0.231445312500000     
        6130  6.154252729847575E+051  0.214538574218750     
        6330  6.154252729847575E+051  0.215637207031250     
        6035  6.154252729847575E+051  0.214721679687500     
        5159  6.154252729847575E+051  0.229492187500000     
        5546  6.154252729847575E+051  0.218261718750000     
        5449  6.154252729847575E+051  0.215454101562500     
        5064  6.154252729847575E+051  0.219238281250000     
        6229  6.154252729847575E+051  0.215026855468750     
        5257  6.154252729847575E+051  0.214233398437500     
        4967  6.154252729847575E+051  0.227050781250000     
        4874  6.154252729847575E+051  0.228515625000000     
        5354  6.154252729847575E+051  0.214965820312500     
        5742  6.154252729847575E+051  0.214172363281250     
        5644  6.154252729847575E+051  0.214477539062500     
        5939  6.154252729847575E+051  0.214538574218750     
        5840  6.154252729847575E+051  0.214202880859375     
        5160  6.154252729847575E+051  0.227539062500000     
        6131  6.154252729847575E+051  0.214416503906250     
        5547  6.154252729847575E+051  0.217285156250000     
        5450  6.154252729847575E+051  0.215698242187500     
        5065  6.154252729847575E+051  0.220214843750000     
        6331  6.154252729847575E+051  0.215759277343750     
        4875  6.154252729847575E+051  0.227539062500000     
        5258  6.154252729847575E+051  0.214599609375000     
        4968  6.154252729847575E+051  0.228027343750000     
        6036  6.154252729847575E+051  0.214477539062500     
        5355  6.154252729847575E+051  0.215209960937500     
        6230  6.154252729847575E+051  0.214904785156250     
        5645  6.154252729847575E+051  0.214721679687500     
        5743  6.154252729847575E+051  0.214294433593750     
        5161  6.154252729847575E+051  0.203125000000000     
        5066  6.154252729847575E+051  0.219238281250000     
        5548  6.154252729847575E+051  0.218261718750000     
        5451  6.154252729847575E+051  0.216308593750000     
        5841  6.154252729847575E+051  0.214294433593750     
        4969  6.154252729847575E+051  0.229492187500000     
        4876  6.154252729847575E+051  0.227050781250000     
        5259  6.154252729847575E+051  0.214477539062500     
        5940  6.154252729847575E+051  0.214416503906250     
        6132  6.154252729847575E+051  0.214538574218750     
        5356  6.154252729847575E+051  0.214965820312500     
        6332  6.154252729847575E+051  0.215637207031250     
        5162  6.154252729847575E+051  0.210937500000000     
        6037  6.154252729847575E+051  0.214721679687500     
        5646  6.154252729847575E+051  0.214477539062500     
        6231  6.154252729847575E+051  0.215026855468750     
        5067  6.154252729847575E+051  0.220214843750000     
        5744  6.154252729847575E+051  0.214599609375000     
        4970  6.154252729847575E+051  0.227539062500000     
        4877  6.154252729847575E+051  0.228027343750000     
        5452  6.154252729847575E+051  0.216064453125000     
        5549  6.154252729847575E+051  0.215820312500000     
        5260  6.154252729847575E+051  0.214721679687500     
        6133  6.154252729847575E+051  0.214416503906250     
        5842  6.154252729847575E+051  0.214263916015625     
        5357  6.154252729847575E+051  0.215209960937500     
        5163  6.154252729847575E+051  0.214843750000000     
        5941  6.154252729847575E+051  0.214385986328125     
        5068  6.154252729847575E+051  0.219238281250000     
        4971  6.154252729847575E+051  0.227050781250000     
        5647  6.154252729847575E+051  0.214721679687500     
        4878  6.154252729847575E+051  0.227050781250000     
        6333  6.154252729847575E+051  0.215759277343750     
        6232  6.154252729847575E+051  0.214904785156250     
        5453  6.154252729847575E+051  0.216552734375000     
        5261  6.154252729847575E+051  0.214477539062500     
        6038  6.154252729847575E+051  0.214477539062500     
        5745  6.154252729847575E+051  0.214477539062500     
        5550  6.154252729847575E+051  0.215332031250000     
        5164  6.154252729847575E+051  0.216796875000000     
        5358  6.154252729847575E+051  0.215576171875000     
        6134  6.154252729847575E+051  0.214538574218750     
        4972  6.154252729847575E+051  0.228027343750000     
        5069  6.154252729847575E+051  0.220214843750000     
        5843  6.154252729847575E+051  0.214324951171875     
        4879  6.154252729847575E+051  0.228027343750000     
        5942  6.154252729847575E+051  0.214385986328125     
        5648  6.154252729847575E+051  0.214477539062500     
        5262  6.154252729847575E+051  0.214721679687500     
        5454  6.154252729847575E+051  0.216064453125000     
        6233  6.154252729847575E+051  0.215026855468750     
        6334  6.154252729847575E+051  0.215637207031250     
        5551  6.154252729847575E+051  0.215087890625000     
        5746  6.154252729847575E+051  0.214721679687500     
        5165  6.154252729847575E+051  0.217773437500000     
        6039  6.154252729847575E+051  0.214721679687500     
        4973  6.154252729847575E+051  0.227050781250000     
        5359  6.154252729847575E+051  0.215454101562500     
        5070  6.154252729847575E+051  0.219238281250000     
        6135  6.154252729847575E+051  0.214416503906250     
        4880  6.154252729847575E+051  0.227050781250000     
        5263  6.154252729847575E+051  0.214477539062500     
        5844  6.154252729847575E+051  0.214263916015625     
        5455  6.154252729847575E+051  0.215942382812500     
        5649  6.154252729847575E+051  0.214416503906250     
        5943  6.154252729847575E+051  0.214538574218750     
        5166  6.154252729847575E+051  0.215820312500000     
        6234  6.154252729847575E+051  0.215209960937500     
        5552  6.154252729847575E+051  0.215576171875000     
        4974  6.154252729847575E+051  0.228027343750000     
        6335  6.154252729847575E+051  0.215759277343750     
        5071  6.154252729847575E+051  0.220214843750000     
        5747  6.154252729847575E+051  0.214477539062500     
        5360  6.154252729847575E+051  0.215698242187500     
        6040  6.154252729847575E+051  0.214111328125000     
        4881  6.154252729847575E+051  0.228027343750000     
        6136  6.154252729847575E+051  0.214538574218750     
        5264  6.154252729847575E+051  0.214721679687500     
        5456  6.154252729847575E+051  0.216186523437500     
        5650  6.154252729847575E+051  0.214538574218750     
